

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3444 ;;  length          1    1[COMMON] unsigned char 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  ptrIn           1    3[COMMON] PTR unsigned char 
  3447 ;;		 -> main@sensor(1), 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         2       0       0       0       0
  3458 ;;      Locals:         1       0       0       0       0
  3459 ;;      Temps:          1       0       0       0       0
  3460 ;;      Totals:         4       0       0       0       0
  3461 ;;Total ram usage:        4 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _initSerialIO
  3472  030E                     _initSerialIO:	
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _initSerialIO: [wreg]
  3476                           ;initSerialIO@ptrIn stored from wreg
  3477  030E  00F3               	movwf	initSerialIO@ptrIn
  3478                           
  3479                           ;serialIO.c: 89: void initSerialIO( unsigned char * ptrIn, unsigned char * ptrOut, unsig
      +                          ned char length );serialIO.c: 90: {;serialIO.c: 91:     ptrSerialIn = ptrIn;
  3480  030F  0873               	movf	initSerialIO@ptrIn,w
  3481  0310  00F2               	movwf	??_initSerialIO
  3482  0311  0872               	movf	??_initSerialIO,w
  3483  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0314  00A2               	movwf	_ptrSerialIn
  3486                           
  3487                           ;serialIO.c: 92:     ptrSerialOut = ptrOut;
  3488  0315  0870               	movf	initSerialIO@ptrOut,w
  3489  0316  00F2               	movwf	??_initSerialIO
  3490  0317  0872               	movf	??_initSerialIO,w
  3491  0318  00A1               	movwf	_ptrSerialOut
  3492                           
  3493                           ;serialIO.c: 93:     lenSerialIO = length;
  3494  0319  0871               	movf	initSerialIO@length,w
  3495  031A  00F2               	movwf	??_initSerialIO
  3496  031B  0872               	movf	??_initSerialIO,w
  3497  031C  00A0               	movwf	_lenSerialIO
  3498                           
  3499                           ;serialIO.c: 95:     PORTAbits.RA3 = 0;
  3500  031D  1185               	bcf	5,3	;volatile
  3501                           
  3502                           ;serialIO.c: 96:     ANSELbits.ANS3 = 0;
  3503  031E  1683               	bsf	3,5	;RP0=1, select bank3
  3504  031F  1703               	bsf	3,6	;RP1=1, select bank3
  3505  0320  1188               	bcf	8,3	;volatile
  3506                           
  3507                           ;serialIO.c: 97:     TRISAbits.TRISA3 = 0;
  3508  0321  1683               	bsf	3,5	;RP0=1, select bank1
  3509  0322  1303               	bcf	3,6	;RP1=0, select bank1
  3510  0323  1185               	bcf	5,3	;volatile
  3511                           
  3512                           ;serialIO.c: 100:     PORTAbits.RA2 = 0;
  3513  0324  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0325  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0326  1105               	bcf	5,2	;volatile
  3516                           
  3517                           ;serialIO.c: 101:     ANSELbits.ANS2 = 0;
  3518  0327  1683               	bsf	3,5	;RP0=1, select bank3
  3519  0328  1703               	bsf	3,6	;RP1=1, select bank3
  3520  0329  1108               	bcf	8,2	;volatile
  3521                           
  3522                           ;serialIO.c: 102:     TRISAbits.TRISA2 = 0;
  3523  032A  1683               	bsf	3,5	;RP0=1, select bank1
  3524  032B  1303               	bcf	3,6	;RP1=0, select bank1
  3525  032C  1105               	bcf	5,2	;volatile
  3526                           
  3527                           ;serialIO.c: 105:     PORTAbits.RA0 = 0;
  3528  032D  1283               	bcf	3,5	;RP0=0, select bank0
  3529  032E  1303               	bcf	3,6	;RP1=0, select bank0
  3530  032F  1005               	bcf	5,0	;volatile
  3531                           
  3532                           ;serialIO.c: 106:     ANSELbits.ANS0 = 0;
  3533  0330  1683               	bsf	3,5	;RP0=1, select bank3
  3534  0331  1703               	bsf	3,6	;RP1=1, select bank3
  3535  0332  1008               	bcf	8,0	;volatile
  3536                           
  3537                           ;serialIO.c: 107:     TRISAbits.TRISA0 = 0;
  3538  0333  1683               	bsf	3,5	;RP0=1, select bank1
  3539  0334  1303               	bcf	3,6	;RP1=0, select bank1
  3540  0335  1005               	bcf	5,0	;volatile
  3541                           
  3542                           ;serialIO.c: 110:     ANSELbits.ANS1 = 0;
  3543  0336  1683               	bsf	3,5	;RP0=1, select bank3
  3544  0337  1703               	bsf	3,6	;RP1=1, select bank3
  3545  0338  1088               	bcf	8,1	;volatile
  3546                           
  3547                           ;serialIO.c: 111:     TRISAbits.TRISA1 = 1;
  3548  0339  1683               	bsf	3,5	;RP0=1, select bank1
  3549  033A  1303               	bcf	3,6	;RP1=0, select bank1
  3550  033B  1485               	bsf	5,1	;volatile
  3551                           
  3552                           ;serialIO.c: 115:     SERIALIO.CLK = 0;
  3553  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3554  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3555  033E  1105               	bcf	5,2	;volatile
  3556                           
  3557                           ;serialIO.c: 116:     SERIALIO.OUT = 0;
  3558  033F  1005               	bcf	5,0	;volatile
  3559                           
  3560                           ;serialIO.c: 117:     SERIALIO.SHLD = 1;
  3561  0340  1585               	bsf	5,3	;volatile
  3562  0341  0008               	return
  3563  0342                     __end_of_initSerialIO:	
  3564                           
  3565                           	psect	text16
  3566  03E5                     __ptext16:	
  3567 ;; *************** function _initLCD *****************
  3568 ;; Defined at:
  3569 ;;		line 20 in file "lcd.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;		None
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3583 ;;      Params:         0       0       0       0       0
  3584 ;;      Locals:         0       0       0       0       0
  3585 ;;      Temps:          2       0       0       0       0
  3586 ;;      Totals:         2       0       0       0       0
  3587 ;;Total ram usage:        2 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    1
  3590 ;; This function calls:
  3591 ;;		_cmdLCD
  3592 ;; This function is called by:
  3593 ;;		_main
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function _initLCD
  3599  03E5                     _initLCD:	
  3600                           
  3601                           ;lcd.c: 22:         LCD.B0 = 0;
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  3605  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  3606  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  3607  03E7  1308               	bcf	8,6	;volatile
  3608                           
  3609                           ;lcd.c: 23:         LCD.B1 = 0;
  3610  03E8  1388               	bcf	8,7	;volatile
  3611                           
  3612                           ;lcd.c: 24:         LCD.RS = 0;
  3613  03E9  1208               	bcf	8,4	;volatile
  3614                           
  3615                           ;lcd.c: 25:         LCD.BUS = 0x3;
  3616  03EA  0808               	movf	8,w	;volatile
  3617  03EB  39F0               	andlw	-16
  3618  03EC  3803               	iorlw	3
  3619  03ED  0088               	movwf	8	;volatile
  3620                           
  3621                           ;lcd.c: 26:         LCD.EN = 1;
  3622  03EE  1688               	bsf	8,5	;volatile
  3623                           
  3624                           ;lcd.c: 27:         TRISD = 0xC0;
  3625  03EF  30C0               	movlw	192
  3626  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  3627  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  3628  03F2  0088               	movwf	8	;volatile
  3629                           
  3630                           ;lcd.c: 29:         _delay((unsigned long)((100)*(4000000/4000.0)));
  3631  03F3  3082               	movlw	130
  3632  03F4  00F5               	movwf	??_initLCD+1
  3633  03F5  30DD               	movlw	221
  3634  03F6  00F4               	movwf	??_initLCD
  3635  03F7                     u1307:	
  3636  03F7  0BF4               	decfsz	??_initLCD,f
  3637  03F8  2BF7               	goto	u1307
  3638  03F9  0BF5               	decfsz	??_initLCD+1,f
  3639  03FA  2BF7               	goto	u1307
  3640  03FB  2BFC               	nop2
  3641                           
  3642                           ;lcd.c: 31:         cmdLCD(0x20);
  3643  03FC  3020               	movlw	32
  3644  03FD  120A  118A  2424  120A  118A  	fcall	_cmdLCD
  3645                           
  3646                           ;lcd.c: 32:         cmdLCD(0x28);
  3647  0402  3028               	movlw	40
  3648  0403  120A  118A  2424  120A  118A  	fcall	_cmdLCD
  3649                           
  3650                           ;lcd.c: 33:         cmdLCD(0x0C);
  3651  0408  300C               	movlw	12
  3652  0409  120A  118A  2424  120A  118A  	fcall	_cmdLCD
  3653                           
  3654                           ;lcd.c: 34:         cmdLCD(0x01);
  3655  040E  3001               	movlw	1
  3656  040F  120A  118A  2424  120A  118A  	fcall	_cmdLCD
  3657                           
  3658                           ;lcd.c: 35:         cmdLCD(0x02);
  3659  0414  3002               	movlw	2
  3660  0415  120A  118A  2424  120A  118A  	fcall	_cmdLCD
  3661                           
  3662                           ;lcd.c: 37:         _delay((unsigned long)((100)*(4000000/4000.0)));
  3663  041A  3082               	movlw	130
  3664  041B  00F5               	movwf	??_initLCD+1
  3665  041C  30DD               	movlw	221
  3666  041D  00F4               	movwf	??_initLCD
  3667  041E                     u1317:	
  3668  041E  0BF4               	decfsz	??_initLCD,f
  3669  041F  2C1E               	goto	u1317
  3670  0420  0BF5               	decfsz	??_initLCD+1,f
  3671  0421  2C1E               	goto	u1317
  3672  0422  2C23               	nop2
  3673  0423  0008               	return
  3674  0424                     __end_of_initLCD:	
  3675                           
  3676                           	psect	text17
  3677  0424                     __ptext17:	
  3678 ;; *************** function _cmdLCD *****************
  3679 ;; Defined at:
  3680 ;;		line 40 in file "lcd.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;  cmd             1    wreg     unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  cmd             1    2[COMMON] unsigned char 
  3685 ;;  nibble          1    3[COMMON] volatile struct .
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       0       0       0       0
  3696 ;;      Locals:         2       0       0       0       0
  3697 ;;      Temps:          2       0       0       0       0
  3698 ;;      Totals:         4       0       0       0       0
  3699 ;;Total ram usage:        4 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		_initLCD
  3705 ;;		_gotoxy
  3706 ;;		_clearLCD
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _cmdLCD
  3712  0424                     _cmdLCD:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _cmdLCD: [wreg+status,2+status,0]
  3716                           ;cmdLCD@cmd stored from wreg
  3717  0424  00F2               	movwf	cmdLCD@cmd
  3718                           
  3719                           ;lcd.c: 40: void cmdLCD( unsigned char cmd );lcd.c: 41: {;lcd.c: 42:         volatile RE
      +                          Gnibble_t nibble;;lcd.c: 44:         nibble.HILO = cmd;
  3720  0425  0872               	movf	cmdLCD@cmd,w
  3721  0426  00F0               	movwf	??_cmdLCD
  3722  0427  0870               	movf	??_cmdLCD,w
  3723  0428  00F3               	movwf	cmdLCD@nibble	;volatile
  3724                           
  3725                           ;lcd.c: 45:         LCD.RS = 0;
  3726  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3727  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3728  042B  1208               	bcf	8,4	;volatile
  3729                           
  3730                           ;lcd.c: 46:         LCD.BUS = nibble.HI ;
  3731  042C  0E73               	swapf	cmdLCD@nibble,w	;volatile
  3732  042D  390F               	andlw	15
  3733  042E  00F0               	movwf	??_cmdLCD
  3734  042F  0808               	movf	8,w	;volatile
  3735  0430  0670               	xorwf	??_cmdLCD,w
  3736  0431  39F0               	andlw	-16
  3737  0432  0670               	xorwf	??_cmdLCD,w
  3738  0433  0088               	movwf	8	;volatile
  3739                           
  3740                           ;lcd.c: 47:          LCD.EN = 0;
  3741  0434  1288               	bcf	8,5	;volatile
  3742                           
  3743                           ;lcd.c: 48:         if( cmd == 0x01 || cmd == 0x02 )
  3744  0435  0372               	decf	cmdLCD@cmd,w
  3745  0436  1903               	btfsc	3,2
  3746  0437  2C3C               	goto	l1613
  3747  0438  3002               	movlw	2
  3748  0439  0672               	xorwf	cmdLCD@cmd,w
  3749  043A  1D03               	btfss	3,2
  3750  043B  2C46               	goto	l1615
  3751  043C                     l1613:	
  3752                           
  3753                           ;lcd.c: 49:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3754  043C  3003               	movlw	3
  3755  043D  00F1               	movwf	??_cmdLCD+1
  3756  043E  3097               	movlw	151
  3757  043F  00F0               	movwf	??_cmdLCD
  3758  0440                     u1327:	
  3759  0440  0BF0               	decfsz	??_cmdLCD,f
  3760  0441  2C40               	goto	u1327
  3761  0442  0BF1               	decfsz	??_cmdLCD+1,f
  3762  0443  2C40               	goto	u1327
  3763  0444  2C45               	nop2
  3764  0445  2C4A               	goto	l1617
  3765  0446                     l1615:	
  3766                           
  3767                           ;lcd.c: 51:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  3768  0446  300D               	movlw	13
  3769  0447  00F0               	movwf	??_cmdLCD
  3770  0448                     u1337:	
  3771  0448  0BF0               	decfsz	??_cmdLCD,f
  3772  0449  2C48               	goto	u1337
  3773  044A                     l1617:	
  3774                           
  3775                           ;lcd.c: 52:         LCD.EN = 1;
  3776  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3777  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3778  044C  1688               	bsf	8,5	;volatile
  3779                           
  3780                           ;lcd.c: 54:         if( cmd != (0x20) )
  3781  044D  3020               	movlw	32
  3782  044E  0672               	xorwf	cmdLCD@cmd,w
  3783  044F  1903               	btfsc	3,2
  3784  0450  0008               	return
  3785                           
  3786                           ;lcd.c: 55:     {;lcd.c: 56:        LCD.RS = 0;
  3787  0451  1208               	bcf	8,4	;volatile
  3788                           
  3789                           ;lcd.c: 57:        LCD.BUS = nibble.LO;
  3790  0452  0873               	movf	cmdLCD@nibble,w	;volatile
  3791  0453  390F               	andlw	15
  3792  0454  00F0               	movwf	??_cmdLCD
  3793  0455  0808               	movf	8,w	;volatile
  3794  0456  0670               	xorwf	??_cmdLCD,w
  3795  0457  39F0               	andlw	-16
  3796  0458  0670               	xorwf	??_cmdLCD,w
  3797  0459  0088               	movwf	8	;volatile
  3798                           
  3799                           ;lcd.c: 58:        LCD.EN = 0;
  3800  045A  1288               	bcf	8,5	;volatile
  3801                           
  3802                           ;lcd.c: 59:        if( cmd == 0x01 || cmd == 0x02 )
  3803  045B  0372               	decf	cmdLCD@cmd,w
  3804  045C  1903               	btfsc	3,2
  3805  045D  2C62               	goto	l1629
  3806  045E  3002               	movlw	2
  3807  045F  0672               	xorwf	cmdLCD@cmd,w
  3808  0460  1D03               	btfss	3,2
  3809  0461  2C6C               	goto	l1631
  3810  0462                     l1629:	
  3811                           
  3812                           ;lcd.c: 60:             _delay((unsigned long)((2)*(4000000/4000.0)));
  3813  0462  3003               	movlw	3
  3814  0463  00F1               	movwf	??_cmdLCD+1
  3815  0464  3097               	movlw	151
  3816  0465  00F0               	movwf	??_cmdLCD
  3817  0466                     u1347:	
  3818  0466  0BF0               	decfsz	??_cmdLCD,f
  3819  0467  2C66               	goto	u1347
  3820  0468  0BF1               	decfsz	??_cmdLCD+1,f
  3821  0469  2C66               	goto	u1347
  3822  046A  2C6B               	nop2
  3823  046B  2C70               	goto	l1633
  3824  046C                     l1631:	
  3825                           
  3826                           ;lcd.c: 62:             _delay((unsigned long)((40)*(4000000/4000000.0)));
  3827  046C  300D               	movlw	13
  3828  046D  00F0               	movwf	??_cmdLCD
  3829  046E                     u1357:	
  3830  046E  0BF0               	decfsz	??_cmdLCD,f
  3831  046F  2C6E               	goto	u1357
  3832  0470                     l1633:	
  3833                           
  3834                           ;lcd.c: 63:        LCD.EN = 1;
  3835  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0472  1688               	bsf	8,5	;volatile
  3838  0473  0008               	return
  3839  0474                     __end_of_cmdLCD:	
  3840                           
  3841                           	psect	text18
  3842  0255                     __ptext18:	
  3843 ;; *************** function _initKeyboard *****************
  3844 ;; Defined at:
  3845 ;;		line 103 in file "keyboard.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		wreg, status,2
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3859 ;;      Params:         0       0       0       0       0
  3860 ;;      Locals:         0       0       0       0       0
  3861 ;;      Temps:          0       0       0       0       0
  3862 ;;      Totals:         0       0       0       0       0
  3863 ;;Total ram usage:        0 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; This function calls:
  3866 ;;		Nothing
  3867 ;; This function is called by:
  3868 ;;		_main
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _initKeyboard
  3874  0255                     _initKeyboard:	
  3875                           
  3876                           ;keyboard.c: 105:     PORTB = 0xFF;
  3877                           
  3878                           ;incstack = 0
  3879                           ; Regs used in _initKeyboard: [wreg+status,2]
  3880  0255  30FF               	movlw	255
  3881  0256  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0257  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0258  0086               	movwf	6	;volatile
  3884                           
  3885                           ;keyboard.c: 106:     ANSELH = 0;
  3886  0259  1683               	bsf	3,5	;RP0=1, select bank3
  3887  025A  1703               	bsf	3,6	;RP1=1, select bank3
  3888  025B  0189               	clrf	9	;volatile
  3889                           
  3890                           ;keyboard.c: 107:     TRISB = 0x0F;
  3891  025C  300F               	movlw	15
  3892  025D  1683               	bsf	3,5	;RP0=1, select bank1
  3893  025E  1303               	bcf	3,6	;RP1=0, select bank1
  3894  025F  0086               	movwf	6	;volatile
  3895                           
  3896                           ;keyboard.c: 108:     WPUB = 0xFF;
  3897  0260  30FF               	movlw	255
  3898  0261  0095               	movwf	21	;volatile
  3899                           
  3900                           ;keyboard.c: 109:     OPTION_REGbits.nRBPU = 0;
  3901  0262  1381               	bcf	1,7	;volatile
  3902                           
  3903                           ;keyboard.c: 111:     prevKey = 0;
  3904  0263  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0264  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0265  01A4               	clrf	_prevKey
  3907                           
  3908                           ;keyboard.c: 112:     currKey = 0;
  3909  0266  01A3               	clrf	_currKey
  3910  0267  0008               	return
  3911  0268                     __end_of_initKeyboard:	
  3912                           
  3913                           	psect	text19
  3914  02BA                     __ptext19:	
  3915 ;; *************** function _getFIFO *****************
  3916 ;; Defined at:
  3917 ;;		line 25 in file "fifo.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  aux             1    1[COMMON] unsigned char 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      unsigned char 
  3924 ;; Registers used:
  3925 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         0       0       0       0       0
  3932 ;;      Locals:         1       0       0       0       0
  3933 ;;      Temps:          1       0       0       0       0
  3934 ;;      Totals:         2       0       0       0       0
  3935 ;;Total ram usage:        2 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		_main
  3941 ;;		_checktecla
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _getFIFO
  3947  02BA                     _getFIFO:	
  3948                           
  3949                           ;fifo.c: 27:     unsigned char aux = 0;
  3950                           
  3951                           ;incstack = 0
  3952                           ; Regs used in _getFIFO: [wreg-fsr0h+status,2+status,0]
  3953  02BA  01F1               	clrf	getFIFO@aux
  3954                           
  3955                           ;fifo.c: 29:     if( fifoTail != fifoHead )
  3956  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  3957  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  3958  02BD  0825               	movf	_fifoTail,w
  3959  02BE  067D               	xorwf	_fifoHead,w
  3960  02BF  1903               	skipnz
  3961  02C0  2ACE               	goto	l1715
  3962                           
  3963                           ;fifo.c: 30:     {;fifo.c: 31:         aux = fifo[ fifoTail ];
  3964  02C1  0825               	movf	_fifoTail,w
  3965  02C2  3E26               	addlw	(low (_fifo| 0))& (0+255)
  3966  02C3  0084               	movwf	4
  3967  02C4  1383               	bcf	3,7	;select IRP bank0
  3968  02C5  0800               	movf	0,w
  3969  02C6  00F0               	movwf	??_getFIFO
  3970  02C7  0870               	movf	??_getFIFO,w
  3971  02C8  00F1               	movwf	getFIFO@aux
  3972                           
  3973                           ;fifo.c: 32:         ++fifoTail;
  3974  02C9  3001               	movlw	1
  3975  02CA  00F0               	movwf	??_getFIFO
  3976  02CB  0870               	movf	??_getFIFO,w
  3977  02CC  07A5               	addwf	_fifoTail,f
  3978                           
  3979                           ;fifo.c: 33:     }
  3980  02CD  2ADE               	goto	l1721
  3981  02CE                     l1715:	
  3982  02CE  087D               	movf	_fifoHead,w
  3983  02CF  00F0               	movwf	??_getFIFO
  3984  02D0  0870               	movf	??_getFIFO,w
  3985  02D1  00A5               	movwf	_fifoTail
  3986  02D2  0825               	movf	_fifoTail,w
  3987  02D3  1903               	btfsc	3,2
  3988  02D4  2ADE               	goto	l1721
  3989                           
  3990                           ;fifo.c: 35:     {;fifo.c: 36:         fifoTail = 0;
  3991  02D5  01A5               	clrf	_fifoTail
  3992                           
  3993                           ;fifo.c: 37:         aux = fifo[ fifoTail ];
  3994  02D6  0825               	movf	_fifoTail,w
  3995  02D7  3E26               	addlw	(low (_fifo| 0))& (0+255)
  3996  02D8  0084               	movwf	4
  3997  02D9  1383               	bcf	3,7	;select IRP bank0
  3998  02DA  0800               	movf	0,w
  3999  02DB  00F0               	movwf	??_getFIFO
  4000  02DC  0870               	movf	??_getFIFO,w
  4001  02DD  00F1               	movwf	getFIFO@aux
  4002  02DE                     l1721:	
  4003                           
  4004                           ;fifo.c: 39:     return( aux );
  4005  02DE  0871               	movf	getFIFO@aux,w
  4006  02DF  0008               	return
  4007  02E0                     __end_of_getFIFO:	
  4008                           
  4009                           	psect	text20
  4010  01F6                     __ptext20:	
  4011 ;; *************** function _displayFIFO *****************
  4012 ;; Defined at:
  4013 ;;		line 47 in file "fifo.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;		None
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;		None
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  1    wreg      PTR void 
  4020 ;; Registers used:
  4021 ;;		wreg
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4027 ;;      Params:         0       0       0       0       0
  4028 ;;      Locals:         0       0       0       0       0
  4029 ;;      Temps:          0       0       0       0       0
  4030 ;;      Totals:         0       0       0       0       0
  4031 ;;Total ram usage:        0 bytes
  4032 ;; Hardware stack levels used:    1
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_main
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _displayFIFO
  4042  01F6                     _displayFIFO:	
  4043                           
  4044                           ;fifo.c: 49:     return( fifo );
  4045                           
  4046                           ;incstack = 0
  4047                           ; Regs used in _displayFIFO: [wreg]
  4048  01F6  3026               	movlw	(low (_fifo| 0))& (0+255)
  4049  01F7  0008               	return
  4050  01F8                     __end_of_displayFIFO:	
  4051                           
  4052                           	psect	text21
  4053  01F8                     __ptext21:	
  4054 ;; *************** function _currentKey *****************
  4055 ;; Defined at:
  4056 ;;		line 65 in file "keyboard.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;		None
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;		None
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  1    wreg      unsigned char 
